/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -10.17

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.83
 -- right : 0.38
 -- None : 0.00
 -- left : -20.36

('right', 'green', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -15.16

('left', 'red', 'right', 'right')
 -- forward : -5.16
 -- right : -0.04
 -- None : 2.13
 -- left : -19.59

('left', 'green', 'left', None)
 -- forward : 0.93
 -- right : 0.48
 -- None : -4.53
 -- left : 1.62

('left', 'green', None, 'forward')
 -- forward : 0.91
 -- right : 1.00
 -- None : -4.45
 -- left : 1.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -3.80
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.18
 -- right : 1.30
 -- None : 0.00
 -- left : -20.39

('right', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 1.54
 -- None : -3.74
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.60
 -- right : 1.76
 -- None : -5.23
 -- left : 0.81

('right', 'green', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.37
 -- left : 0.32

('left', 'red', 'left', 'forward')
 -- forward : -35.08
 -- right : -19.21
 -- None : 1.44
 -- left : -19.63

('right', 'red', 'right', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.19
 -- left : -30.39

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.66
 -- None : -4.61
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : -3.92
 -- left : -9.60

('right', 'red', 'left', 'forward')
 -- forward : -29.66
 -- right : -18.14
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -22.91
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.85
 -- right : -0.16
 -- None : -2.36
 -- left : 1.81

('left', 'green', 'right', None)
 -- forward : 0.96
 -- right : 0.36
 -- None : -2.06
