/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.43
 -- None : -2.51
 -- left : -9.77

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.83
 -- right : 0.85
 -- None : 2.17
 -- left : -37.43

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.37
 -- right : 0.54
 -- None : 0.52
 -- left : -20.09

('left', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.77
 -- None : -4.80
 -- left : 1.55

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 0.56
 -- None : -4.82
 -- left : 1.05

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.28
 -- right : 1.67
 -- None : -4.73
 -- left : 1.16

('left', 'green', 'right', None)
 -- forward : 0.96
 -- right : 0.40
 -- None : -4.07
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -29.95
 -- right : -10.36
 -- None : 1.51
 -- left : -30.07

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.08
 -- right : 0.63
 -- None : 0.00
 -- left : 1.62

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : -14.93

('right', 'red', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.46
 -- left : -19.66

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -19.60

('right', 'red', 'right', 'forward')
 -- forward : -20.42
 -- right : -10.36
 -- None : -0.07
 -- left : -19.99

('left', 'green', 'left', 'left')
 -- forward : 0.76
 -- right : 0.15
 -- None : -3.33
 -- left : 1.40

('right', 'green', None, 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.17
 -- right : 0.75
 -- None : -4.68
 -- left : 0.87

('left', 'green', 'forward', 'right')
 -- forward : 1.23
 -- right : 0.26
 -- None : -4.31
 -- left : -10.06

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.64
 -- None : -3.46
 -- left : 0.83

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 1.37
 -- None : -4.79
 -- left : 2.42

('left', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.87
 -- right : 2.02
 -- None : -5.34
 -- left : 1.17

('forward', 'green', 'right', 'forward')
 -- forward : 2.27
 -- right : 0.03
 -- None : -4.49
 -- left : -15.14

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 2.14
 -- None : -3.95
 -- left : 1.14

('forward', 'green', None, None)
 -- forward : 2.18
 -- right : 1.23
 -- None : -4.85
